-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f596d40c7a6dce81f33e9ebe304a2db4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b7d8d7bdf510904df28c8f8fc080c369\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b7d8d7bdf510904df28c8f8fc080c369\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c19e8e74c1571f13187c80111beda35c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c19e8e74c1571f13187c80111beda35c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3f30d8fbdfa44aee0895669a0598cd36\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3f30d8fbdfa44aee0895669a0598cd36\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c4cd9537cdea5d45eec2969050462686\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c4cd9537cdea5d45eec2969050462686\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\218b3abcb300a8c14da0aa14e14b3696\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\218b3abcb300a8c14da0aa14e14b3696\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2e343ee8cbfd4f873a831848d886fb89\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2e343ee8cbfd4f873a831848d886fb89\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\22c5f0d9e24f33357445fd0c1f517776\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\22c5f0d9e24f33357445fd0c1f517776\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\d5a8a297392792eb52a4adf154f48e84\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\d5a8a297392792eb52a4adf154f48e84\core-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\13b02a68b7f7455a9049cd36d320c579\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\13b02a68b7f7455a9049cd36d320c579\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5634aa95893a15040f6809e241a8092e\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5634aa95893a15040f6809e241a8092e\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\58e8800ec7d42512d5b33c54b7e527e4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\58e8800ec7d42512d5b33c54b7e527e4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b0612e1f7a3c0c53cd78282810b23c59\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b0612e1f7a3c0c53cd78282810b23c59\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5cc48ec2137218fb5fc572d2c8250f88\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5cc48ec2137218fb5fc572d2c8250f88\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4773b218d1765a84ed9fee308fa55f91\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4773b218d1765a84ed9fee308fa55f91\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\28f1aafc9bee29be3f2fd46db14d7cd9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\28f1aafc9bee29be3f2fd46db14d7cd9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\dfac36906e573dbbdf0ee8ca84a60f98\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\dfac36906e573dbbdf0ee8ca84a60f98\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5d679a82e041ba32032cdf6dc872dada\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5d679a82e041ba32032cdf6dc872dada\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\1af74d589cede956933545faaa1b5e7d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\1af74d589cede956933545faaa1b5e7d\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a491ad6e30ad9fb10c6bea02fa50e358\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a491ad6e30ad9fb10c6bea02fa50e358\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f162dd4420d085e62a2e8e7369baf95f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f162dd4420d085e62a2e8e7369baf95f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f521830700e8f50b9caa84a6ad9533ce\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f521830700e8f50b9caa84a6ad9533ce\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\404791bb7eeef14d398bddb79a40c883\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\404791bb7eeef14d398bddb79a40c883\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\041257fd7e9094884c8a21ada4d6d62d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\041257fd7e9094884c8a21ada4d6d62d\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\466ff6963aa73ab662c20a3d08a29af3\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\466ff6963aa73ab662c20a3d08a29af3\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b980d16504c0a4d4e82f5999ab65e9fe\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b980d16504c0a4d4e82f5999ab65e9fe\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2bb145d7803e399bb5ea376b79fbaa92\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2bb145d7803e399bb5ea376b79fbaa92\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b53601e42ec570962fbb8c2ac523693d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\b53601e42ec570962fbb8c2ac523693d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:11:9-86
	android:name
		ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_dynamic-links] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ab2ba280c6e498377be5f2a675beacc\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0ab2ba280c6e498377be5f2a675beacc\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\57538de5b47a87fd68dfa78d24ae1330\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_dynamic-links] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-23:19
